czech_word	english_translation	czech_sentence	english_sentence
být	to be	Chci být doma.	I want to be home.
a	and	Máma a táta.	Mom and dad.
se	oneself	On se myje.	He washes himself.
v	in	Jsem v autě.	I am in the car.
na	on	Káva je na stole.	Coffee is on the table.
ten	that / the	Ten dům je velký.	That house is big.
s	with	Jdu s tátou.	I am going with dad.
že	that	Vím, že jsi tady.	I know that you are here.
on	he	On má psa.	He has a dog.
z	from	Jsem z Prahy.	I am from Prague.
který	which	To je dům, který znám.	That is the house which I know.
mít	to have	Chci mít kočku.	I want to have a cat.
do	into / to	Jdu do školy.	I am going to school.
o	about	Mluvím o škole.	I am talking about school.
ale	but	Je malý, ale milý.	He is small but nice.
k	to (towards)	Jdu k oknu.	I am going to the window.
i	also / even	Máma i táta jsou tu.	Mom and also dad are here.
já	I	Já jsem tady.	I am here.
jako	like / as	Je bílý jako sníh.	It is white like snow.
moci	can / to be able	Já mohu jít.	I can go.
svůj	one's own	Mám svůj dům.	I have my own house.
za	behind	Pes je za domem.	The dog is behind the house.
pro	for	To je pro tebe.	This is for you.
rok	year	Ten rok byl dobrý.	That year was good.
tak	so	Je tak velký!	It is so big!
po	after	Jdu po práci.	I go after work.
oni	they	Oni jsou doma.	They are at home.
co	what	Co je to?	What is it?
když	when	Spím, když prší.	I sleep when it rains.
tento	this	Tento kluk je milý.	This boy is nice.
už	already	Už jsem tady.	I am already here.
všechen	all	Mám všechen čas.	I have all the time.
jak	how	Jak se máš?	How are you?
od	from	To je od táty.	That is from dad.
aby	so that	Jím, aby byl klid.	I eat so that there is peace.
nebo	or	Čaj nebo káva?	Tea or coffee?
jeho	his	To je jeho auto.	That is his car.
jen	only	Mám jen pivo.	I only have beer.
jeden	one	Mám jeden dům.	I have one house.
člověk	person	Ten člověk je tu.	That person is here.
u	at / by	Jsem u auta.	I am at the car.
muset	must / have to	Musím jít.	I must go.
velký	big	Dům je velký.	The house is big.
chtít	to want	Chci kávu.	I want coffee.
jenž	who / which	To je muž, jenž pije.	That is the man who drinks.
my	we	My jsme doma.	We are at home.
říci	to say	Chci říci "ahoj".	I want to say "hello".
než	than	On je větší než já.	He is bigger than I.
pak	then	Jdu domů, pak spím.	I go home, then I sleep.
jít	to go	Jdu ven.	I am going out.
při	during / at	Spím při filmu.	I sleep during the movie.
vědět	to know	Já to vím.	I know it.
také	also	Já také piju.	I also drink.
dva	two	Mám dva psy.	I have two dogs.
další	another / next	Chci další pivo.	I want another beer.
před	in front of	Jsem před domem.	I am in front of the house.
stát	to stand	Chci tam stát.	I want to stand there.
nový	new	Mám nový dům.	I have a new house.
vy	you (plural/formal)	Vy jste tady.	You are here.
celý	whole	Mám celý den.	I have the whole day.
ještě	still / yet	Ještě jsem tu.	I am still here.
ani	not even	Nemám ani kávu.	I don't even have coffee.
hodně	a lot	Mám hodně času.	I have a lot of time.
její	her	To je její pes.	That is her dog.
jiný	other / different	Chci jiný dům.	I want a different house.
můj	my	To je můj táta.	That is my dad.
první	first	Je to první den.	It is the first day.
jejich	their	To je jejich dům.	That is their house.
až	until / when	Spím až do rána.	I sleep until morning.
podle	according to	Jdu podle mapy.	I go according to the map.
dobrý	good	Je to dobrý den.	It is a good day.
mezi	between	Jsem mezi domy.	I am between the houses.
kde	where	Kde jsi?	Where are you?
ty	you (singular)	Ty jsi tady.	You are here.
však	however / but	Je teplo, však prší.	It is warm, but it is raining.
dát	to give	Chci ti dát dárek.	I want to give you a gift.
tam	there	Jdu tam.	I am going there.
náš	our	To je náš pes.	That is our dog.
den	day	Je hezký den.	It is a nice day.
každý	every	Každý den piju kávu.	I drink coffee every day.
něco	something	Mám pro tebe něco.	I have something for you.
doba	time / period	Je to dobrá doba.	It is a good time.
druhý	second	To je můj druhý dům.	That is my second house.
protože	because	Jsem doma, protože prší.	I am home because it is raining.
dítě	child	Dítě spí.	The child is sleeping.
ne	no	On řekl ne.	He said no.
takový	such / like that	To je takový malý dům.	It is such a small house.
vidět	to see	Chci vidět tátu.	I want to see dad.
říkat	to say / to tell	On mi to říká.	He tells it to me.
nic	nothing	Nemám nic.	I have nothing.
začít	to start	Chci začít dnes.	I want to start today.
život	life	Život je hezký.	Life is nice.
český	Czech	Mám český dům.	I have a Czech house.
místo	place	To je moje místo.	This is my place.
či	or	Čaj či káva?	Tea or coffee?
malý	small	Mám malý byt.	I have a small flat.
bez	without	Jsem tu bez auta.	I am here without a car.
ruka	hand	To je moje ruka.	That is my hand.
nějaký	some / any	Mám nějaký čas.	I have some time.
kdy	when	Kdy máš čas?	When do you have time?
sám	alone	Jsem doma sám.	I am home alone.
teď	now	Teď jdu domů.	Now I am going home.
pokud	if	Pokud prší, spím.	If it rains, I sleep.
dobře	well	Mám se dobře.	I am doing well.
dostat	to get	Chci dostat dárek.	I want to get a gift.
myslet	to think	Já taky myslím.	I think so too.
práce	work	Moje práce je tady.	My work is here.
pod	under	Pes je pod stolem.	The dog is under the table.
strana	side	To je jiná strana.	That is another side.
svět	world	Svět je velký.	The world is big.
tedy	so / therefore	Nejsi tu, tedy jdu.	You are not here, so I am going.
přijít	to come	Chci přijít domů.	I want to come home.
například	for example	Mám rád psy, například Maxe.	I like dogs, for example Max.
vysoký	tall / high	Ten kluk je vysoký.	That boy is tall.
země	country / land	Je to malá země.	It is a small country.
tenhle	this one	Tenhle dům je můj.	This house is mine.
tři	three	Mám tři kočky.	I have three cats.
čas	time	Nemám čas.	I don’t have time.
dělat	to do	Co chceš dělat?	What do you want to do?
žena	woman	Ta žena je milá.	That woman is nice.
žádný	no / none	Nemám žádný plán.	I have no plan.
muž	man	Ten muž je tu.	That man is here.
případ	case	To je jiný případ.	That is a different case.
kdo	who	Kdo je to?	Who is it?
třeba	for example / maybe	Dej si třeba čaj.	Have a tea, for example.
starý	old	Dům je starý.	The house is old.
hlava	head	Moje hlava je velká.	My head is big.
několik	several	Mám několik koček.	I have several cats.
velmi	very	Je to velmi dobré.	It is very good.
oko	eye	To je moje oko.	That is my eye.
nad	above	Pták je nad domem.	The bird is above the house.
město	city	Praha je město.	Prague is a city.
poslední	last	Je to poslední kus.	It is the last piece.
cesta	journey / way	Cesta je dlouhá.	The journey is long.
některý	some	Některý dům je nový.	Some house is new.
asi	probably	Asi jsem doma.	I am probably home.
jaký	what kind of	Jaký je to dům?	What kind of house is it?
právě	just now	Právě jím.	I am just now eating.
přes	over / across	Jdu přes dům.	I go across the house.
dům	house	To je můj dům.	That is my house.
proto	therefore / so	Prší, proto jsem doma.	It is raining, so I am home.
věc	thing	To je moje věc.	That is my thing.
tu	here	Jsem tu.	I am here.
voda	water	Chci vodu.	I want water.
společnost	company	Je to velká společnost.	It is a big company.
najít	to find	Chci najít dům.	I want to find a house.
nikdy	never	Nikdy nepiju pivo.	I never drink beer.
již	already	Již jsem tady.	I am already here.
brzy	soon	Budu tam brzy.	I will be there soon.
část	part	To je malá část.	That is a small part.
což	which	Což je dobře.	Which is good.
udělat	to do / to make	Chci to udělat.	I want to do it.
vlastní	own	Mám vlastní auto.	I have my own car.
dokázat	to manage / prove	Ty to dokážeš!	You can do it!
chvíle	moment	Mám chvíli čas.	I have a moment of time.
systém	system	Ten systém je starý.	The system is old.
kdyby	if	Kdybych měl čas, jdu.	If I had time, I'd go.
hodina	hour	Mám jednu hodinu.	I have one hour.
proč	why	Proč jsi tady?	Why are you here?
stejně	anyway	Stejně tam nejdu.	I am not going there anyway.
takže	so	Prší, takže jsem doma.	It is raining, so I am home.
často	often	Často piju kávu.	I often drink coffee.
dnes	today	Dnes je hezky.	Today it is nice.
slovo	word	To je nové slovo.	That is a new word.
tady	here	Jsem tady.	I am here.
až	when / until	Přijdu, až bude čas.	I will come when there is time.
lze	it is possible	Lze to udělat.	It is possible to do it.
nechat	to let / to leave	Nech to tady.	Leave it here.
problém	problem	Nemám problém.	I don't have a problem.
někdo	someone	Někdo je v domě.	Someone is in the house.
oba	both	Oba jsme tady.	Both of us are here.
možný	possible	Je to možné.	It is possible.
vůbec	at all	Vůbec to nevím.	I don't know it at all.
cena	price	Cena je dobrá.	The price is good.
proti	against	Jsem proti.	I am against (it).
rád	glad / to like	Rád piju čaj.	I like to drink tea.
stále	still	Stále jsem tady.	I am still here.
řada	row / series	Je to dlouhá řada.	It is a long row.
možná	maybe	Možná přijdu.	Maybe I will come.
škola	school	Škola je velká.	The school is big.
pouze	only	Mám pouze kávu.	I only have coffee.
hrát	to play	Chci hrát hru.	I want to play a game.
jestli	if / whether	Nevím, jestli je doma.	I don't know if he is home.
nikdo	no one	Nikdo tu není.	No one is here.
firma	company	Ta firma je nová.	That company is new.
mladý	young	Ten muž je mladý.	That man is young.
totiž	you see / because	Jsem doma, jsem totiž nemocný.	I am home, because I am sick.
různý	different / various	Mám různé věci.	I have various things.
čekat	to wait	Čekám na tátu.	I am waiting for dad.
mluvit	to speak	Mluvím česky.	I speak Czech.
dlouhý	long	Cesta je dlouhá.	The journey is long.
kolem	around	Jdu kolem domu.	I go around the house.
váš	your (plural/formal)	To je váš dům.	That is your house.
málo	little / few	Mám málo času.	I have little time.
jediný	only / single	On je jediný syn.	He is the only son.
vrátit	to return	Chci vrátit tu věc.	I want to return that thing.
zase	again	Zase jsi zapomněl klíče doma.	You forgot your keys at home again.
snažit	to try	Snažím se mluvit česky každý den.	I am trying to speak Czech every day.
konec	end	Blíží se konec školního roku.	The end of the school year is approaching.
vypadat	to look (seem)	Vypadáš dnes velmi spokojeně.	You look very satisfied today.
koruna	crown (currency)	Má jen pár korun v peněžence.	He has only a few crowns in his wallet.
pohled	look, view	Na první pohled to vypadá snadné.	At first glance it looks easy.
vzít	to take	Můžeš vzít tu tašku, prosím?	Can you take that bag, please?
dokonce	even	Dokonce se naučil česky za rok.	He even learned Czech in a year.
patřit	to belong	Tohle kolo patří mému bratrovi.	This bike belongs to my brother.
způsob	way, manner	Najdeme lepší způsob, jak to udělat.	We will find a better way to do it.
hlavní	main	Hlavní problém je nedostatek času.	The main problem is a lack of time.
zůstat	to stay	Musel zůstat doma s dětmi.	He had to stay at home with the children.
dveře	door	Zavři dveře, je tu průvan.	Close the door, there is a draft here.
možnost	possibility	Máš možnost zůstat nebo odejít.	You have the possibility to stay or to leave.
žít	to live	Chce žít zdravěji než dřív.	He wants to live more healthily than before.
znát	to know	Neznám dobře tohle město.	I don’t know this city well.
trochu	a little	Mám dnes jen trochu času.	Today I have only a little time.
nakonec	in the end	Nakonec jsme zůstali doma.	In the end we stayed at home.
peníze	money	Šetří peníze na novou dovolenou.	He is saving money for a new holiday.
taky	also	Byl tam on a taky jeho bratr.	He was there and also his brother.
tělo	body	Po tréninku mě bolí celé tělo.	After training my whole body hurts.
daleko	far	Bydlí daleko.	He lives far away.
situace	situation	Tato situace je nová.	This situation is new.
stát	state, country	Česko je malý stát.	Czechia is a small country.
otázka	question	Mám jednu otázku.	I have one question.
kniha	book	Tato kniha je dobrá.	This book is good.
kvůli	because of	Přišel pozdě kvůli dešti.	He came late because of rain.
skupina	group	Skupina lidí čeká.	A group of people is waiting.
znovu	again	Zkusím to znovu.	I'll try again.
navíc	in addition	Dostal navíc peníze.	He got extra money.
cítit	to feel	Cítím se unaveně.	I feel tired.
ovšem	of course	Můžeš přijít, ovšem zavolej.	You can come, but call first.
ano	yes	Řekla ano.	She said yes.
dojít	to reach, to run out	Musíme dojít domů.	We must get home.
pan	Mr.	Pan Novák nepřijde.	Mr. Novak won't come.
otec	father	Můj otec pracuje.	My father works.
tisíc	thousand	Přišlo tisíc lidí.	A thousand people came.
mnoho	many, much	Má mnoho knih.	He has many books.
rodina	family	Moje rodina je velká.	My family is big.
ostatní	others	Ostatní odešli.	The others left.
měsíc	month	Za měsíc je Vánoce.	In a month it's Christmas.
čtyři	four	Máme čtyři psy.	We have four dogs.
především	above all	Především chci být zdravý.	Above all, I want to be healthy.
získat	to obtain	Chce získat nový telefon.	He wants to get a new phone.
matka	mother	Jeho matka vaří dobře.	His mother cooks well.
hned	immediately	Přijdu hned.	I'll come right away.
změna	change	Potřebuje změnu.	He needs a change.
dále	further	Jděte dále.	Go further.
během	during	Během dne pracuji.	During the day I work.
jméno	name	Jaké je tvoje jméno?	What is your name?
projekt	project	Pracuje na projektu.	He is working on a project.
pár	a few, couple	Mám pár minut.	I have a few minutes.
znamenat	to mean	Co to znamená?	What does that mean?
týden	week	Za týden je víkend.	In a week it's the weekend.
pracovat	to work	Pracuje v kanceláři.	He works in an office.
zde	here (formal)	Podepište se zde.	Sign here.
dlouho	for a long time	Čekali jsme dlouho.	We waited a long time.
auto	car	Jeho auto je červené.	His car is red.
snad	hopefully	Snad bude hezky.	Hopefully it will be nice.
tvář	face	Má šťastnou tvář.	He has a happy face.
zeptat	to ask	Chci se zeptat.	I want to ask.
výsledek	result	Výsledek je dobrý.	The result is good.
díky	thanks to	Díky tobě.	Thanks to you.
někdy	sometimes	Někdy jdu do kina.	Sometimes I go to the cinema.
většina	majority	Většina lidí má ráda slunce.	Most people like sunshine.
úplně	completely	Jsem úplně hladový.	I am completely hungry.
příliš	too (much)	Je to příliš drahé.	It is too expensive.
slyšet	to hear	Slyším tě.	I hear you.
rychle	quickly	Běž rychle!	Run quickly!
nyní	now (formal)	Nyní jíme.	Now we eat.
li	if (in constructions)	Nevíš-li, zeptej se.	If you don't know, ask.
pět	five	Mám pět eur.	I have five euros.
téměř	almost	Je téměř konec.	It is almost the end.
podívat	to look at	Podívej se na to.	Look at that.
co	what	Nevím, co to je.	I don't know what it is.
známý	known, acquaintance	Je to můj známý.	He is my acquaintance.
ještě	still, yet	Ještě nejdu.	I'm not going yet.
noc	night	V noci spím.	At night I sleep.
síla	strength	Nemám sílu.	I don't have strength.
vztah	relationship	Mají dobrý vztah.	They have a good relationship.
noha	leg	Bolí mě noha.	My leg hurts.
dost	enough	Mám dost jídla.	I have enough food.
spíš	rather	Spíš jdu domů.	I'd rather go home.
program	program	Program začíná v osm.	The program starts at eight.
rozhodnout	to decide	Musíš se rozhodnout.	You have to decide.
přece	after all	Víš to přece.	You know it, after all.
vlastně	actually	Vlastně mám hlad.	Actually I'm hungry.
hlas	voice	Má krásný hlas.	He has a beautiful voice.
jenom	only	Chci jenom vodu.	I just want water.
důvod	reason	Nemám důvod.	I have no reason.
hra	game	Tahle hra je zábavná.	This game is fun.
film	film	Ten film je dobrý.	That film is good.
opravdu	really	Je to opravdu dobré.	It is really good.
minuta	minute	Za minutu přijedu.	I'll arrive in a minute.
pořád	still, always	Pořád prší.	It's still raining.
samozřejmě	of course	Samozřejmě.	Of course.
nejen	not only	Je nejen chytrý.	He is not only smart.
informace	information	Potřebuju informace.	I need information.
objevit	to discover	Objevil novou restauraci.	He discovered a new restaurant.
prostor	space	V autě je málo prostoru.	There is little space in the car.
přitom	at the same time	Zpíval a přitom tančil.	He sang and at the same time danced.
pravda	truth	Řekni pravdu.	Tell the truth.
ukázat	to show	Můžeš mi to ukázat?	Can you show me that?
služba	service	Služba byla dobrá.	The service was good.
existovat	to exist	To místo existuje.	That place exists.
vždy	always	Vždy přijdeš pozdě.	You always come late.
uvést	to state, to list	Uveď své jméno.	State your name.
evropský	European	Studuje evropskou historii.	He studies European history.
sedět	to sit	Seděl u stolu.	He sat at the table.
zcela	completely	Byl zcela šťastný.	He was completely happy.
přímo	directly	Bydlí přímo tady.	He lives right here.
druh	kind, type	Jaký druh máš rád?	What kind do you like?
století	century	To bylo v 20. století.	That was in the 20th century.
jistý	certain	Jsem si jistý.	I am certain.
základní	basic	To je základní pravidlo.	That is a basic rule.
stačit	to be enough	Stačí to?	Is it enough?
kromě	besides	Kromě tebe přijdou i jiní.	Besides you, others will come too.
pomoci	to help	Můžeš mi pomoci?	Can you help me?
potom	then	Nejprve jím, potom jdu.	First I eat, then I go.
jinak	otherwise	Pospěš, jinak přijdeme pozdě.	Hurry, otherwise we'll be late.
bílý	white	Má bílé auto.	He has a white car.
tehdy	at that time	Tehdy jsem byl mladý.	At that time I was young.
plný	full	Sklenice je plná.	The glass is full.
špatný	bad	To je špatný nápad.	That is a bad idea.
vždycky	always	Vždycky piju kávu.	I always drink coffee.
procento	percent	Dostal jsem deset procent.	I got ten percent.
podobný	similar	Máme podobné auto.	We have similar cars.
chodit	to go regularly	Chodím do práce.	I go to work.
zdát	to seem	Zdá se to dobré.	It seems good.
ulice	street	Bydlí v této ulici.	He lives in this street.
zákon	law	Zákon je důležitý.	The law is important.
typ	type	Jaký typ máš rád?	What type do you like?
hodnota	value	To má velkou hodnotu.	That has great value.
pocit	feeling	Mám dobrý pocit.	I have a good feeling.
stav	state, condition	Jeho stav je dobrý.	His condition is good.
černý	black	Má černé boty.	He has black shoes.
okno	window	Otevři okno.	Open the window.
dávat	to give, to put	Dávám knihu na stůl.	I put the book on the table.
věřit	to believe	Věřím tobě.	I believe you.
počet	number	Počet roste.	The number is growing.
právo	law, right	Máš právo.	You have the right.
směr	direction	Jdi tím směrem.	Go in that direction.
zatím	so far	Zatím je to dobré.	So far it's good.
zatímco	while	Čtu, zatímco on spí.	I read while he sleeps.
otevřít	to open	Otevři dveře.	Open the door.
platit	to pay	Platím hotově.	I pay in cash.
spolu	together	Pracujeme spolu.	We work together.
smrt	death	Smrt je přirozená.	Death is natural.
stůl	table	Kniha je na stole.	The book is on the table.
opět	again	Vidíme se opět.	We see each other again.
bod	point	Získal jeden bod.	He gained one point.
tým	team	Tým vyhrál.	The team won.
zájem	interest	Mám zájem.	I have interest.
vláda	government	Vláda rozhodla.	The government decided.
silný	strong	Je silný muž.	He is a strong man.
prostě	simply	Prostě to udělej.	Just do it.
přesně	exactly	Přijdu přesně.	I'll arrive exactly on time.
trh	market	Jdu na trh.	I'm going to the market.
hlavně	mainly	Hlavně se uč.	Mainly, study.
kraj	region	Bydlí v tomto kraji.	He lives in this region.
jednotlivý	single, individual	Každý jednotlivý den.	Each single day.
současný	current	To je současný problém.	That is a current problem.
jednat	to act, to negotiate	Musíme jednat.	We must act.
světlo	light	Rozsviť světlo.	Turn on the light.
podmínka	condition	To je podmínka.	That is a condition.
zjistit	to find out	Musíme to zjistit.	We must find it out.
lidský	human	Je to lidské.	It is human.
tvůj	your (singular)	Kde je tvůj dům?	Where is your house?
zda	whether	Nevím, zda přijde.	I don't know whether he'll come.
zápas	match	Zápas začíná.	The match starts.
zejména	especially	Zejména děti.	Especially children.
psát	to write	Píšu dopis.	I write a letter.
těžký	heavy, difficult	To je těžké.	That is heavy/difficult.
deset	ten	Mám deset korun.	I have ten crowns.
změnit	to change	Chci to změnit.	I want to change it.
i	too, even	Já i ty.	Both I and you.
pokračovat	to continue	Pokračuj prosím.	Please continue.
no	well (discourse)	No, dobrá.	Well, okay.
jet	to go (by vehicle)	Jedu domů.	I'm going home.
prostředí	environment	To je dobré prostředí.	That is a good environment.
držet	to hold	Drž to prosím.	Hold this please.
umět	to know how	Umím česky.	I know Czech.
válka	war	Válka skončila.	The war ended.
nízký	low	To je nízký dům.	That is a low house.
hledat	to search	Hledám klíče.	I'm looking for keys.
cíl	goal	Můj cíl je jednoduchý.	My goal is simple.
zároveň	at the same time	Jím a zároveň čtu.	I eat and read at the same time.
představovat	to represent	To představuje problém.	That represents a problem.
dívat	to look	Dívám se na TV.	I'm watching TV.
určitý	certain	Mám určitý plán.	I have a certain plan.
určitě	certainly	Určitě přijdu.	I will certainly come.
naopak	on the contrary	Naopak, je to dobré.	On the contrary, it's good.
skončit	to finish	Film skončil.	The film finished.
více	more	Chci více.	I want more.
pokoj	room	Můj pokoj je čistý.	My room is clean.
jednou	once	Jednou to zkusím.	One day I'll try it.
rodič	parent	Můj rodič pracuje.	My parent works.
vedle	next to	Bydlí vedle.	He lives next door.
jasný	clear	To je jasné.	That is clear.
používat	to use	Používám telefon.	I use a phone.
osoba	person	Každá osoba.	Each person.
řešení	solution	To je dobré řešení.	That is a good solution.
barva	colour	Jaká barva?	What colour?
kolo	bike, wheel	Má kolo.	He has a bike.
začínat	to begin	Film začíná.	The film begins.
považovat	to consider	Považuji to za dobré.	I consider it good.
jenže	but (however)	Chci jít ven, jenže nemohu.	I want to go out, but I can't.
funkce	function	Tato funkce funguje.	This function works.
stavba	building, construction	Stavba je velká.	The building is big.
základ	basis	To je základ.	That is the basis.
podařit	to succeed	Podařilo se to.	It succeeded.
působit	to act, to affect	To působí dobře.	That works well.
smysl	sense	To má smysl.	That makes sense.
číslo	number	Jaké je číslo?	What is the number?
skutečnost	reality, fact	To je skutečnost.	That is a fact.
role	role	Má roli ve filmu.	He has a role in the film.
sice	although	Je to dobré, sice malé.	It is good, although small.
metr	metre	Pokoj má tři metry.	The room is three metres.
potřeba	need	Je potřeba voda.	Water is needed.
rozdíl	difference	Je tam rozdíl.	There is a difference.
zpráva	message, report	Dostal zprávu.	He got a message.
představit	to introduce, to imagine	Chci ti představit Petra.	I want to introduce Peter to you.
odpovědět	to answer	Musíš odpovědět.	You must answer.
zdroj	source	To je zdroj světla.	That is a light source.
nabízet	to offer	Nabízím ti kávu.	I offer you coffee.
domácí	home, domestic	Mám rád domácí dort.	I like homemade cake.
energie	energy	Potřebuji energii.	I need energy.
krok	step	Udělal jsem krok.	I took a step.
vyjít	to go out, to work out	Vyjdu ven.	I go out.
ležet	to lie (be lying)	Kniha leží tady.	The book lies here.
sociální	social	To je sociální problém.	That is a social problem.
prý	reportedly	Prý má nové auto.	Apparently he has a new car.
brát	to take	Beru knihu.	I take the book.
třetí	third	Je třetí v řadě.	He is third in line.
doma	at home	Jsem doma.	I am at home.
státní	state (adj.)	To je státní škola.	That is a state school.
americký	American	Má americké auto.	He has an American car.
centrum	centre	Jdu do centra.	I'm going to the centre.
sledovat	to watch, to follow	Sleduji zprávy.	I watch the news.
paní	Mrs., lady	Ta paní je milá.	That lady is nice.
připravit	to prepare	Připravím snídani.	I prepare breakfast.
člen	member	Je členem týmu.	He is a team member.
vhodný	suitable	To je vhodný čas.	That is a suitable time.
akce	event, action	To je dobrá akce.	That is a good event.
přesto	nevertheless	Pršelo, přesto jsme šli.	It rained, nevertheless we went.
kam	where to	Kam jdeš?	Where are you going?
krásný	beautiful	To je krásný den.	That is a beautiful day.
obraz	picture	Vidím obraz.	I see a picture.
forma	form	Vyplň tuto formu.	Fill in this form.
období	period	To bylo hezké období.	That was a nice period.
byt	flat	Mám malý byt.	I have a small flat.
mnohem	much	Je to mnohem lepší.	It is much better.
činnost	activity	To je moje činnost.	That is my activity.
obec	municipality	Obec je malá.	The municipality is small.
přítel	friend	Můj přítel přišel.	My friend came.
republika	republic	To je republika.	That is a republic.
proces	process	To je dlouhý proces.	That is a long process.
skoro	almost	Skoro skončil.	He almost finished.
hráč	player	Hráč běží.	The player runs.
soud	court	Soud rozhodl.	The court decided.
napsat	to write down	Musím to napsat.	I must write it.
výkon	performance	Jeho výkon byl dobrý.	His performance was good.
trvat	to last	Film trvá dvě hodiny.	The film lasts two hours.
syn	son	Můj syn spí.	My son sleeps.
materiál	material	To je dobrý materiál.	That is good material.
rámec	framework	To je v rámci projektu.	That is within the project.
politický	political	To je politická otázka.	That is a political question.
poté	afterwards	Najím se, poté jdu.	I eat, afterwards I go.
sem	here (direction)	Pojď sem.	Come here.
zajímavý	interesting	To je zajímavé.	That is interesting.
bůh	God	Věřil v boha.	He believed in God.
tvořit	to create	Rád tvoří.	He likes to create.
bývat	used to be	Býval tam.	He used to be there.
model	model	Má model auta.	He has a car model.
věnovat	to devote	Věnuji se sportu.	I devote myself to sports.
skutečně	really, truly	To je skutečně dobré.	That is really good.
vydat	to publish, to issue	Vydali novou knihu.	They published a new book.
srdce	heart	Moje srdce bije.	My heart beats.
postavit	to build	Chtějí postavit dům.	They want to build a house.
vlas	hair (strand)	Mám dlouhé vlasy.	I have long hair.
autor	author	Je autor knihy.	He is the author of the book.
konečně	finally	Konečně je konec.	Finally it's the end.
láska	love	Láska je krásná.	Love is beautiful.
pražský	Prague (adj.)	Bydlí v pražském bytě.	He lives in a Prague flat.
pomoc	help	Potřebuji pomoc.	I need help.
dodat	to add	Chci dodat cukr.	I want to add sugar.
polovina	half	Polovina je hotová.	Half is done.
veřejný	public	To je veřejné místo.	That is a public place.
nutný	necessary	To je nutný krok.	That is a necessary step.
dílo	work (of art)	To je jeho dílo.	That is his work.
schopný	capable	Je schopný muž.	He is a capable man.
strom	tree	Vidím velký strom.	I see a big tree.
stránka	page, side	Čtu tuto stránku.	I read this page.
rád	glad, fond of	Rád jím zmrzlinu.	I like to eat ice cream.
vytvořit	to create	Chci vytvořit něco nového.	I want to create something new.
příběh	story	To je hezký příběh.	That is a nice story.
zastavit	to stop	Zastav auto.	Stop the car.
jednoduchý	simple	To je jednoduché.	That is simple.
vývoj	development	Sleduji vývoj.	I follow the development.
tvrdit	to claim	Tvrdí to.	He claims it.
společný	common, shared	Máme společný dům.	We have a common house.
začátek	beginning	Na začátku filmu.	At the beginning of the film.
odejít	to leave	Musím odejít.	I must leave.
pracovní	work (adj.)	To je pracovní den.	That is a work day.